t,i=2,OQ:EXT|-5,IS:EXT|-5,RM:-5,IL:2,IL:5,IL:8,IL:11,IL:14,IL:17,IL:20,HC,SC,ITHC,TC
0,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
1,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
2,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
3,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
4,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
5,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
6,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
7,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
8,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
9,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
10,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
11,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
12,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
13,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
14,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
15,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
16,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
17,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
18,,0.0,0.0,0.0,191243.0,134405.0,89973.0,69670.0,415.0,494.0,699.0,170414.65,0,0.0,170414.65
